AddressKey,AddressKeyOfNds,FullAddress,StreetTypeName,Latitude,Longitude,Location,CreateTimeStamp,UpdateTimeStamp,SourceSystemCode,SourceFolder
52,52,800 W ROOSEVELT ROAD,ROAD,41.867263098400002,-87.646972685999998,(41.8672630984, -87.646972686),2025-06-27 21:17:51.173000000,,2,2017-09-30
53,53,7600 S STONY ISLAND A,AVENUE,41.756897172599999,-87.586234285100005,(41.7568971726, -87.5862342851),2025-06-27 21:17:51.173000000,,2,2017-09-30
54,54,400 E 31ST STREET,STREET,41.838534018099999,-87.617046113499995,(41.8385340181, -87.6170461135),2025-06-27 21:17:51.173000000,,2,2017-09-30
55,55,800 W DIVISION,OTHER,41.903745557299999,-87.648167010600005,(41.9037455573, -87.6481670106),2025-06-27 21:17:51.173000000,,2,2017-09-30
56,56,4700 S WESTERN AVENUE,AVENUE,41.808378407900001,-87.684570716899998,(41.8083784079, -87.6845707169),2025-06-27 21:17:51.173000000,,2,2017-09-30
57,57,3100 S CALIFORNIA,OTHER,41.837277050399997,-87.695172246499993,(41.8372770504, -87.6951722465),2025-06-27 21:17:51.173000000,,2,2017-09-30
58,58,6800 W GRAND AVENUE,AVENUE,41.923708192900001,-87.795300781199998,(41.9237081929, -87.7953007812),2025-06-27 21:17:51.173000000,,2,2017-09-30
59,59,2800 N CALIFORNIA AVE,AVENUE,41.932120719099998,-87.697765300399993,(41.9321207191, -87.6977653004),2025-06-27 21:17:51.173000000,,2,2017-09-30
60,60,1200 S PULASKI ROAD,ROAD,41.866079337199999,-87.725305994899998,(41.8660793372, -87.7253059949),2025-06-27 21:17:51.173000000,,2,2017-09-30
61,61,5075 W MONTROSE AVENUE,AVENUE,41.960522088200001,-87.754371423999999,(41.9605220882, -87.754371424),2025-06-27 21:17:51.173000000,,2,2017-09-30
62,62,11100 S VINCENNES AVE,AVENUE,41.692160998699997,-87.663472468699993,(41.6921609987, -87.6634724687),2025-06-27 21:17:51.173000000,,2,2017-09-30
63,63,5200 N NORTHWEST HWY,HIGHWAY,41.975153718900003,-87.768620360200003,(41.9751537189, -87.7686203602),2025-06-27 21:17:51.173000000,,2,2017-09-30
64,64,6400 W IRVING PK,PARKWAY,41.953024750799997,-87.786683237700004,(41.9530247508, -87.7866832377),2025-06-27 21:17:51.173000000,,2,2017-09-30
65,65,4000 W DIVERSEY AVENUE,AVENUE,41.931897723100001,-87.727105030499999,(41.9318977231, -87.7271050305),2025-06-27 21:17:51.173000000,,2,2017-09-30
66,66,800 N CENTRAL AVENUE,AVENUE,41.894896579399997,-87.765543258500003,(41.8948965794, -87.7655432585),2025-06-27 21:17:51.173000000,,2,2017-09-30
67,67,1 S HALSTED STREET,STREET,41.881717055599999,-87.647210539200003,(41.8817170556, -87.6472105392),2025-06-27 21:17:51.173000000,,2,2017-09-30
68,68,8700 S LAFAYETTE AVEN,AVENUE,41.736165110100004,-87.625587569000004,(41.7361651101, -87.625587569),2025-06-27 21:17:51.173000000,,2,2017-09-30
69,69,3600 N HARLEM AVENUE,AVENUE,41.9453384125,-87.807154769099995,(41.9453384125, -87.8071547691),2025-06-27 21:17:51.173000000,,2,2017-09-30
70,70,7432 W TOUHY AVENUE,AVENUE,42.011661765100001,-87.812781431100007,(42.0116617651, -87.8127814311),2025-06-27 21:17:51.173000000,,2,2017-09-30
71,71,4000 N AUSTIN AVENUE,AVENUE,41.953144059000003,-87.776925284200004,(41.953144059, -87.7769252842),2025-06-27 21:17:51.173000000,,2,2017-09-30
72,72,6000 W IRVING PARK ROAD,ROAD,41.953163771900002,-87.776842592799994,(41.9531637719, -87.7768425928),2025-06-27 21:17:51.173000000,,2,2017-09-30
73,73,2400 N CICERO AVE,AVENUE,41.924283589799998,-87.746450190299996,(41.9242835898, -87.7464501903),2025-06-27 21:17:51.173000000,,2,2017-09-30
74,74,4800 W DIVERSEY AVENUE,AVENUE,41.931641420399998,-87.746719910600007,(41.9316414204, -87.7467199106),2025-06-27 21:17:51.173000000,,2,2017-09-30
75,75,3200 N KEDZIE AVENUE,AVENUE,41.939351730299997,-87.707846593599996,(41.9393517303, -87.7078465936),2025-06-27 21:17:51.173000000,,2,2017-09-30
76,76,9500 S COTTAGE GROVE,OTHER,41.721970465200002,-87.603348040100002,(41.7219704652, -87.6033480401),2025-06-27 21:17:51.173000000,,2,2017-09-30
77,77,6200 N KIMBALL AVENUE,AVENUE,41.993841437100002,-87.714242493,(41.9938414371, -87.714242493),2025-06-27 21:17:51.173000000,,2,2017-09-30
78,78,4700 S ASHLAND AVENUE,AVENUE,41.808511597200003,-87.6651172917,(41.8085115972, -87.6651172917),2025-06-27 21:17:51.173000000,,2,2017-09-30
79,79,1600 W 63RD STREET,STREET,41.779570436199997,-87.6642938751,(41.7795704362, -87.6642938751),2025-06-27 21:17:51.173000000,,2,2017-09-30
80,80,2400 W 79TH ST,STREET,41.750220167999998,-87.682817692499995,(41.750220168, -87.6828176925),2025-06-27 21:17:51.173000000,,2,2017-09-30
81,81,7900 S KEDZIE AVE,AVENUE,41.7497239717,-87.702539571700001,(41.7497239717, -87.7025395717),2025-06-27 21:17:51.173000000,,2,2017-09-30
82,82,5100 S WESTERN BLVD,BOULEVARD,41.801080203600002,-87.683818208899993,(41.8010802036, -87.6838182089),2025-06-27 21:17:51.173000000,,2,2017-09-30
83,83,1600 W LAWRENCE AVENUE,AVENUE,41.968987456500003,-87.6695163065,(41.9689874565, -87.6695163065),2025-06-27 21:17:51.173000000,,2,2017-09-30
84,84,5200 N BROADWAY ST,STREET,41.976412142900003,-87.660015082100003,(41.9764121429, -87.6600150821),2025-06-27 21:17:51.173000000,,2,2017-09-30
85,85,9900 S HALSTED ST,STREET,41.714118868100002,-87.643145408199999,(41.7141188681, -87.6431454082),2025-06-27 21:17:51.173000000,,2,2017-09-30
86,86,2000 W FULLERTON AVE,AVENUE,41.925134943700002,-87.677963545500006,(41.9251349437, -87.6779635455),2025-06-27 21:17:51.173000000,,2,2017-09-30
87,87,2400 N LARAMIE AVENUE,AVENUE,41.924151874300001,-87.756294661799998,(41.9241518743, -87.7562946618),2025-06-27 21:17:51.173000000,,2,2017-09-30
88,88,400 N CENTRAL AVENUE,AVENUE,41.887804620499999,-87.765268498099999,(41.8878046205, -87.7652684981),2025-06-27 21:17:51.173000000,,2,2017-09-30
89,89,4000 W BELMONT AVE,AVENUE,41.939203749900003,-87.727310134099994,(41.9392037499, -87.7273101341),2025-06-27 21:17:51.173000000,,2,2017-09-30
90,90,5600 W ADDISON STREET,STREET,41.9459851043,-87.766879951700005,(41.9459851043, -87.7668799517),2025-06-27 21:17:51.173000000,,2,2017-09-30
91,91,7200 W BELMONT AVE,AVENUE,41.938105479400001,-87.806809552399997,(41.9381054794, -87.8068095524),2025-06-27 21:17:51.173000000,,2,2017-09-30
92,92,2800 W DEVON AVENUE,AVENUE,41.997669522899997,-87.699706423199999,(41.9976695229, -87.6997064232),2025-06-27 21:17:51.173000000,,2,2017-09-30
93,93,4800 W CHICAGO AVENUE,AVENUE,41.895112218599998,-87.745932427,(41.8951122186, -87.745932427),2025-06-27 21:17:51.173000000,,2,2017-09-30
94,94,1200 S CANAL STREET,STREET,41.867175124699997,-87.639375812599994,(41.8671751247, -87.6393758126),2025-06-27 21:17:51.173000000,,2,2017-09-30
95,95,2400 W CHICAGO AVE,AVENUE,41.895851041100002,-87.686968934700005,(41.8958510411, -87.6869689347),2025-06-27 21:17:51.173000000,,2,2017-09-30
96,96,4000 N PULASKI ROAD,ROAD,41.953737051399997,-87.727766611800007,(41.9537370514, -87.7277666118),2025-06-27 21:17:51.173000000,,2,2017-09-30
97,97,4800 W 47TH ST,STREET,41.807727016800001,-87.743229365700003,(41.8077270168, -87.7432293657),2025-06-27 21:17:51.173000000,,2,2017-09-30
98,98,2000 E 95TH ST,STREET,41.722579473099998,-87.575292522500007,(41.7225794731, -87.5752925225),2025-06-27 21:17:51.173000000,,2,2017-09-30
99,99,1200 N HALSTED,OTHER,41.903698307699997,-87.648245350600007,(41.9036983077, -87.6482453506),2025-06-27 21:17:51.173000000,,2,2017-09-30
100,100,800 W 79TH STREET,STREET,41.750751157499998,-87.644107793000003,(41.7507511575, -87.644107793),2025-06-27 21:17:51.173000000,,2,2017-09-30
101,101,2426 N DAMEN AVE,AVENUE,41.925731713700003,-87.678088896199995,(41.9257317137, -87.6780888962),2025-06-27 21:17:51.173000000,,2,2017-09-30
102,102,4800 W HARRISON STREET,STREET,41.8732454644,-87.745117178900003,(41.8732454644, -87.7451171789),2025-06-27 21:17:51.173000000,,2,2017-09-30
103,103,1200 W FOSTER AVE,AVENUE,41.9764319202,-87.659931806000003,(41.9764319202, -87.659931806),2025-06-27 21:17:51.173000000,,2,2017-09-30
104,104,4000 W CHICAGO AVENUE,AVENUE,41.8954767516,-87.726144359900005,(41.8954767516, -87.7261443599),2025-06-27 21:17:51.173000000,,2,2017-09-30
105,105,1600 E 79TH ST,STREET,41.751611523299999,-87.585592284300006,(41.7516115233, -87.5855922843),2025-06-27 21:17:51.173000000,,2,2017-09-30
106,106,4800 W NORTH AVENUE,AVENUE,41.9097338901,-87.746244973000003,(41.9097338901, -87.746244973),2025-06-27 21:17:51.173000000,,2,2017-09-30
107,107,8300 S STONY ISLAND A,AVENUE,41.744151639000002,-87.585945066999997,(41.744151639, -87.585945067),2025-06-27 21:17:51.173000000,,2,2017-09-30
108,108,100 W CHICAGO AVENUE,AVENUE,41.8967443469,-87.631321248199995,(41.8967443469, -87.6313212482),2025-06-27 21:17:51.173000000,,2,2017-09-30
109,109,2400 N CLARK ST,STREET,41.925597623000002,-87.640650973099994,(41.925597623, -87.6406509731),2025-06-27 21:17:51.173000000,,2,2017-09-30
110,110,800 E 95TH STREET,STREET,41.722153938799998,-87.604447735600004,(41.7221539388, -87.6044477356),2025-06-27 21:17:51.173000000,,2,2017-09-30
111,111,2400 N HALSTED STREET,STREET,41.925540315399999,-87.6489121555,(41.9255403154, -87.6489121555),2025-06-27 21:17:51.173000000,,2,2017-09-30
112,112,5700 S CORNELL DRIVE,DRIVE,41.791580204299997,-87.585564215199994,(41.7915802043, -87.5855642152),2025-06-27 21:17:51.173000000,,2,2017-09-30
113,113,4800 N WESTERN AVENUE,AVENUE,41.968640727500002,-87.689054240800004,(41.9686407275, -87.6890542408),2025-06-27 21:17:51.173000000,,2,2017-09-30
114,114,8700 S VINCENNES,OTHER,41.736006564599997,-87.645341818999995,(41.7360065646, -87.645341819),2025-06-27 21:17:51.173000000,,2,2017-09-30
115,115,4000 W MONTROSE AVENUE,AVENUE,41.961055803699999,-87.727891205999995,(41.9610558037, -87.727891206),2025-06-27 21:17:51.173000000,,2,2017-09-30
116,116,4800 W PETERSON AVENUE,AVENUE,41.990008007299998,-87.748376951200001,(41.9900080073, -87.7483769512),2025-06-27 21:17:51.173000000,,2,2017-09-30
117,117,2800 N ASHLAND AVENUE,AVENUE,41.932445362000003,-87.668542849600001,(41.932445362, -87.6685428496),2025-06-27 21:17:51.173000000,,2,2017-09-30
118,118,2800 N CICERO AVENUE,AVENUE,41.931575608400003,-87.746743301099997,(41.9315756084, -87.7467433011),2025-06-27 21:17:51.173000000,,2,2017-09-30
119,119,5200 N SHERIDAN ROAD,ROAD,41.976492720800003,-87.655133604599996,(41.9764927208, -87.6551336046),2025-06-27 21:17:51.173000000,,2,2017-09-30
120,120,3200 W IRVING PARK ROAD,ROAD,41.954029046899997,-87.708077493800005,(41.9540290469, -87.7080774938),2025-06-27 21:17:51.173000000,,2,2017-09-30
121,121,1600 N WESTERN AVE,AVENUE,41.910409023600003,-87.687370268400002,(41.9104090236, -87.6873702684),2025-06-27 21:17:51.173000000,,2,2017-09-30
122,122,1000 W HOLLYWOOD AVE,AVENUE,41.985649798600001,-87.655335806599993,(41.9856497986, -87.6553358066),2025-06-27 21:17:51.173000000,,2,2017-09-30
123,123,3200 W 79TH ST,STREET,41.749952001399997,-87.702448478099996,(41.7499520014, -87.7024484781),2025-06-27 21:17:51.173000000,,2,2017-09-30
124,124,4000 W ARMITAGE AVENUE,AVENUE,41.917275069399999,-87.726622746399997,(41.9172750694, -87.7266227464),2025-06-27 21:17:51.173000000,,2,2017-09-30
125,125,3000 W CHICAGO AVENUE,AVENUE,41.895704524899998,-87.702218523499994,(41.8957045249, -87.7022185235),2025-06-27 21:17:51.173000000,,2,2017-09-30
126,126,1600 E 95TH STREET,STREET,41.722449457000003,-87.585003569099996,(41.722449457, -87.5850035691),2025-06-27 21:17:51.173000000,,2,2017-09-30
127,127,5200 N PULASKI RD,ROAD,41.975620739699998,-87.728383135100003,(41.9756207397, -87.7283831351),2025-06-27 21:17:51.173000000,,2,2017-09-30
128,128,2800 N CENTRAL AVENUE,AVENUE,41.931365552400003,-87.766396528800001,(41.9313655524, -87.7663965288),2025-06-27 21:17:51.173000000,,2,2017-09-30
129,129,4800 N ELSTON AVENUE,AVENUE,41.968039361400002,-87.740283894499996,(41.9680393614, -87.7402838945),2025-06-27 21:17:51.173000000,,2,2017-09-30
130,130,800 W FULLERTON AVENUE,AVENUE,41.925562791099999,-87.648823641500002,(41.9255627911, -87.6488236415),2025-06-27 21:17:51.173000000,,2,2017-09-30
131,131,1300 W IRVING PARK ROAD,ROAD,41.954487566899999,-87.662293495900002,(41.9544875669, -87.6622934959),2025-06-27 21:17:51.173000000,,2,2017-09-30
132,132,4000 W 79TH STREET,STREET,41.749679358800002,-87.7219783452,(41.7496793588, -87.7219783452),2025-06-27 21:17:51.173000000,,2,2017-09-30
133,133,1600 W 95TH STREET,STREET,41.721324412000001,-87.662724152699994,(41.721324412, -87.6627241527),2025-06-27 21:17:51.173000000,,2,2017-09-30
134,134,3600 N CENTRAL AVENUE,AVENUE,41.945919490599998,-87.766904594300001,(41.9459194906, -87.7669045943),2025-06-27 21:17:51.173000000,,2,2017-09-30
135,135,3200 N LAKESHORE DRIV,DRIVE,41.940909163299999,-87.639369160000001,(41.9409091633, -87.63936916),2025-06-27 21:17:51.173000000,,2,2017-09-30
136,136,2400 W FOSTER AVE,AVENUE,41.976000189799997,-87.6892750839,(41.9760001898, -87.6892750839),2025-06-27 21:17:51.173000000,,2,2017-09-30
137,137,1600 W DIVISION STREET,STREET,41.903455316500001,-87.667558994000004,(41.9034553165, -87.667558994),2025-06-27 21:17:51.173000000,,2,2017-09-30
138,138,0 S CENTRAL AVENUE,AVENUE,41.880195557699999,-87.765010146600005,(41.8801955577, -87.7650101466),2025-06-27 21:17:51.173000000,,2,2017-09-30
139,139,2800 W PETERSON AVENUE,AVENUE,41.990552081700002,-87.6994643962,(41.9905520817, -87.6994643962),2025-06-27 21:17:51.173000000,,2,2017-09-30
140,140,3200 N HARLEM AVE,AVENUE,41.938084468200003,-87.806896748900002,(41.9380844682, -87.8068967489),2025-06-27 21:17:51.173000000,,2,2017-09-30
141,141,1200 N PULASKI ROAD,ROAD,41.9027139019,-87.7264514572,(41.9027139019, -87.7264514572),2025-06-27 21:17:51.173000000,,2,2017-09-30
142,142,140 W KINZIE,OTHER,41.889297219500001,-87.632601648199994,(41.8892972195, -87.6326016482),2025-06-27 21:17:51.173000000,,2,2017-09-30
143,143,6400 N SHERIDAN ROAD,ROAD,41.998217920499997,-87.660695255600004,(41.9982179205, -87.6606952556),2025-06-27 21:17:51.173000000,,2,2017-09-30
144,144,4200 S CICERO AVENUE,AVENUE,41.816729386699997,-87.743536712500003,(41.8167293867, -87.7435367125),2025-06-27 21:17:51.173000000,,2,2017-09-30
145,145,4400 W OGDEN AVENUE,AVENUE,41.847777522800001,-87.734505968700006,(41.8477775228, -87.7345059687),2025-06-27 21:17:51.173000000,,2,2017-09-30
146,146,3600 N WESTERN AVENUE,AVENUE,41.946819919900001,-87.688406662099993,(41.9468199199, -87.6884066621),2025-06-27 21:17:51.173000000,,2,2017-09-30
147,147,1600 N PULASKI AVENUE,AVENUE,41.9099750102,-87.726480523099994,(41.9099750102, -87.7264805231),2025-06-27 21:17:51.173000000,,2,2017-09-30
148,148,9500 S ASHLAND AVENUE,AVENUE,41.7211606121,-87.662828139400006,(41.7211606121, -87.6628281394),2025-06-27 21:17:51.173000000,,2,2017-09-30
149,149,6300 S PULASKI RD,ROAD,41.778636468800002,-87.722906355700005,(41.7786364688, -87.7229063557),2025-06-27 21:17:51.173000000,,2,2017-09-30
150,150,4800 N CICERO AVE,AVENUE,41.968048007299998,-87.747875984700002,(41.9680480073, -87.7478759847),2025-06-27 21:17:51.173000000,,2,2017-09-30
151,151,3400 W DIVERSEY AVENUE,AVENUE,41.932087747399997,-87.712385829499993,(41.9320877474, -87.7123858295),2025-06-27 21:17:51.173000000,,2,2017-09-30
152,152,800 W 119TH STREET,STREET,41.677923389100002,-87.641989645799995,(41.6779233891, -87.6419896458),2025-06-27 21:17:51.173000000,,2,2017-09-30
153,153,1600 W MADISON,OTHER,41.881564167000001,-87.666929462900001,(41.881564167, -87.6669294629),2025-06-27 21:17:51.173000000,,2,2017-09-30
154,154,6200 N LINCOLN AVENUE,AVENUE,41.994450004100003,-87.714208439199993,(41.9944500041, -87.7142084392),2025-06-27 21:17:51.173000000,,2,2017-09-30
155,155,500 W ROOSEVELT ROAD,ROAD,41.867362692599997,-87.6392931946,(41.8673626926, -87.6392931946),2025-06-27 21:17:51.173000000,,2,2017-09-30
156,156,6000 N PULASKI ROAD,ROAD,41.990160922800001,-87.728790747600002,(41.9901609228, -87.7287907476),2025-06-27 21:17:51.173000000,,2,2017-09-30
157,157,6000 N WESTERN AVE,AVENUE,41.990586042399997,-87.689822472900005,(41.9905860424, -87.6898224729),2025-06-27 21:17:51.173000000,,2,2017-09-30
158,158,6400 N HARLEM AVE,AVENUE,41.997018918499997,-87.806947715500002,(41.9970189185, -87.8069477155),2025-06-27 21:17:51.173000000,,2,2017-09-30
159,159,2800 N WESTERN AVENUE,AVENUE,41.932216987899999,-87.688033280900001,(41.9322169879, -87.6880332809),2025-06-27 21:17:51.173000000,,2,2017-09-30
160,160,4000 W NORTH AVENUE,AVENUE,41.9099955816,-87.726394693200007,(41.9099955816, -87.7263946932),2025-06-27 21:17:51.173000000,,2,2017-09-30
161,161,6400 W ARCHER AVE,AVENUE,41.792455255500002,-87.781876849900002,(41.7924552555, -87.7818768499),2025-06-27 21:17:51.173000000,,2,2017-09-30
162,162,5600 W LAKE STREET,STREET,41.887838735300001,-87.765183663399995,(41.8878387353, -87.7651836634),2025-06-27 21:17:51.173000000,,2,2017-09-30
163,163,5200 W FULLERTON AVENUE,AVENUE,41.924215797199999,-87.756210754600005,(41.9242157972, -87.7562107546),2025-06-27 21:17:51.173000000,,2,2017-09-30
164,164,1 S WESTERN AVE,AVENUE,41.881118278800002,-87.686283338899997,(41.8811182788, -87.6862833389),2025-06-27 21:17:51.173000000,,2,2017-09-30
165,165,1 N HALSTED STREET,STREET,41.881815631599999,-87.647214716999997,(41.8818156316, -87.647214717),2025-06-27 21:17:51.173000000,,2,2017-09-30
166,166,848 W 87TH STREET,STREET,41.736157546299999,-87.645427400499997,(41.7361575463, -87.6454274005),2025-06-27 21:17:51.173000000,,2,2017-09-30
167,167,5500 S KEDZIE AVENUE,AVENUE,41.793420236800003,-87.703697508499999,(41.7934202368, -87.7036975085),2025-06-27 21:17:51.173000000,,2,2017-09-30
